date_time,pressure
8/21/2016 10:00,168.8000031
8/21/2016 13:00,169.8999939
8/21/2016 16:00,171.1000061
8/21/2016 19:00,169.3999939
8/21/2016 22:00,168.8000031
8/22/2016 2:00,168.1999969
8/22/2016 5:00,168.1999969
8/22/2016 8:00,168.8000031
8/22/2016 11:00,168.8000031
8/22/2016 14:00,169.8999939
8/22/2016 16:00,172.1999969
8/22/2016 20:00,168.8000031
8/22/2016 23:00,168.8000031
8/23/2016 0:00,171.1000061
8/23/2016 3:00,168.8000031
8/23/2016 4:00,171.6000061
8/23/2016 6:00,172.1999969
8/23/2016 9:00,169.8999939
8/23/2016 12:00,160.1999969
8/23/2016 15:00,168.8000031
8/23/2016 18:00,170.5
8/23/2016 22:00,167.1000061
8/24/2016 1:00,168.1999969
8/24/2016 4:00,166.5
8/24/2016 5:00,169.3999939
8/24/2016 8:00,168.1999969
8/24/2016 11:00,161.3000031
8/24/2016 12:00,171.6000061
8/24/2016 15:00,169.8999939
8/24/2016 19:00,170.5
8/24/2016 22:00,167.1000061
8/24/2016 23:00,169.3999939
8/25/2016 0:00,169.8999939
8/25/2016 4:00,168.200002
8/25/2016 7:00,165.3000031
8/25/2016 11:00,166.5
8/25/2016 12:00,183.6999969
8/25/2016 13:00,171.1000061
8/25/2016 14:00,166.5
8/25/2016 15:00,173.3999939
8/25/2016 17:00,173.3999939
8/25/2016 20:00,167.6000061
8/25/2016 23:00,166.5
8/26/2016 2:00,165.3000031
8/26/2016 6:00,165.8999939
8/26/2016 9:00,164.8000031
8/26/2016 12:00,165.8999939
8/26/2016 15:00,166.5
8/26/2016 18:00,166.5
8/26/2016 22:00,165.8999939
8/27/2016 1:00,164.8000031
8/27/2016 4:00,164.8000031
8/27/2016 7:00,165.3000031
8/27/2016 10:00,165.8999939
8/27/2016 13:00,162.5
8/27/2016 17:00,167.6000061
8/27/2016 20:00,165.8999939
8/27/2016 23:00,165.3000031
8/28/2016 2:00,164.8000031
8/28/2016 5:00,164.8000031
8/28/2016 9:00,160.1999969
8/28/2016 12:00,165.3000031
8/28/2016 15:00,159.0
8/28/2016 18:00,165.3000031
8/28/2016 21:00,164.1999969
8/29/2016 1:00,163.1000061
8/29/2016 4:00,162.5
8/29/2016 7:00,163.1000061
8/29/2016 10:00,157.8999939
8/29/2016 13:00,161.3000031
8/29/2016 15:00,169.0500031
8/29/2016 19:00,164.8000031
8/29/2016 22:00,163.6000061
8/30/2016 1:00,163.6000061
8/30/2016 4:00,162.5
8/30/2016 7:00,162.5
8/30/2016 11:00,164.8000031
8/30/2016 13:00,165.3000031
8/30/2016 14:00,166.5
8/30/2016 15:00,167.1000061
8/30/2016 18:00,163.1000061
8/30/2016 21:00,162.5
8/31/2016 0:00,162.5
8/31/2016 4:00,162.5
8/31/2016 7:00,163.1000061
8/31/2016 10:00,156.8000031
8/31/2016 13:00,167.6000061
8/31/2016 16:00,165.8999939
8/31/2016 18:00,167.6000061
8/31/2016 21:00,163.1000061
8/31/2016 22:00,165.3000031
9/1/2016 1:00,161.8999939
9/1/2016 4:00,161.8999939
9/1/2016 7:00,161.8999939
9/1/2016 10:00,160.1999969
9/1/2016 14:00,169.8999939
9/1/2016 15:00,168.1999969
9/1/2016 16:00,168.1999969
9/1/2016 19:00,163.1000061
9/1/2016 23:00,161.8999939
9/2/2016 2:00,161.8999939
9/2/2016 5:00,160.8000031
9/2/2016 8:00,161.3000031
9/2/2016 11:00,163.6000061
9/2/2016 12:00,164.1999969
9/2/2016 15:00,163.1000061
9/2/2016 19:00,163.1000061
9/2/2016 22:00,162.5
9/2/2016 23:00,164.1999969
9/3/2016 2:00,160.8000031
9/3/2016 5:00,160.1999969
9/3/2016 8:00,161.3000031
9/3/2016 11:00,159.0
9/3/2016 15:00,164.1999969
9/3/2016 18:00,164.1999969
9/3/2016 21:00,160.8000031
9/3/2016 22:00,163.6000061
9/4/2016 1:00,160.8000031
9/4/2016 4:00,160.8000031
9/4/2016 8:00,160.1999969
9/4/2016 9:00,165.3000031
9/4/2016 12:00,160.8000031
9/4/2016 15:00,164.1999969
9/4/2016 18:00,162.5
9/4/2016 21:00,160.8000031
9/5/2016 1:00,160.8000031
9/5/2016 4:00,160.8000031
9/5/2016 7:00,160.8000031
9/5/2016 10:00,157.8999939
9/5/2016 13:00,164.8000031
9/5/2016 17:00,161.8999939
9/5/2016 18:00,165.3000031
9/5/2016 21:00,160.8000031
9/6/2016 0:00,159.6000061
9/6/2016 1:00,163.1000061
9/6/2016 4:00,160.1999969
9/6/2016 8:00,159.6000061
9/6/2016 11:00,164.1999969
9/6/2016 12:00,161.3000031
9/6/2016 13:00,159.0
9/6/2016 17:00,163.6000061
9/6/2016 20:00,161.3000031
9/6/2016 23:00,159.6000061
9/7/2016 0:00,163.1000061
9/7/2016 3:00,159.6000061
9/7/2016 6:00,159.0
9/7/2016 9:00,156.8000031
9/7/2016 13:00,160.1999969
9/7/2016 16:00,163.6000061
9/7/2016 19:00,161.8999939
9/7/2016 22:00,159.6000061
9/8/2016 1:00,160.1999969
9/8/2016 4:00,159.6000061
9/8/2016 8:00,159.6000061
9/8/2016 11:00,159.6000061
9/8/2016 12:00,165.8999939
9/8/2016 15:00,161.8999939
9/8/2016 18:00,162.5
9/8/2016 22:00,159.6000061
9/9/2016 1:00,159.6000061
9/9/2016 4:00,158.5
9/9/2016 7:00,159.0
9/9/2016 10:00,156.1999969
9/9/2016 14:00,155.0
9/9/2016 17:00,162.5
9/9/2016 20:00,160.1999969
9/9/2016 23:00,159.0
9/10/2016 2:00,158.5
9/10/2016 6:00,157.8999939
9/10/2016 9:00,158.5
9/10/2016 12:00,160.8000031
9/10/2016 15:00,163.6000061
9/10/2016 18:00,159.6000061
9/10/2016 22:00,157.8999939
9/11/2016 1:00,157.3000031
9/11/2016 2:00,160.1999969
9/11/2016 5:00,157.3000031
9/11/2016 8:00,159.0
9/11/2016 11:00,161.3000031
9/11/2016 14:00,161.3000031
9/11/2016 18:00,160.8000031
9/11/2016 21:00,157.8999939
9/12/2016 0:00,157.3000031
9/12/2016 3:00,156.8000031
9/12/2016 6:00,156.8000031
9/12/2016 10:00,158.5
9/12/2016 13:00,158.5
9/12/2016 16:00,160.8000031
9/12/2016 19:00,159.0
9/12/2016 22:00,157.3000031
9/13/2016 2:00,157.3000031
9/13/2016 5:00,157.3000031
9/13/2016 8:00,158.5
9/13/2016 11:00,159.6000061
9/13/2016 14:00,157.3000031
9/13/2016 17:00,158.5
9/13/2016 21:00,157.8999939
9/14/2016 0:00,157.3000031
9/14/2016 3:00,157.3000031
9/14/2016 6:00,156.8000031
9/14/2016 9:00,156.1999969
9/14/2016 13:00,160.1999969
9/14/2016 16:00,160.1999969
9/14/2016 17:00,160.8000031
9/14/2016 20:00,157.3000031
9/14/2016 23:00,156.8000031
9/15/2016 3:00,157.8999939
9/15/2016 6:00,156.8000031
9/15/2016 9:00,159.6000061
9/15/2016 12:00,160.8000031
9/15/2016 15:00,160.8000031
9/15/2016 19:00,159.6000061
9/15/2016 22:00,157.3000031
9/16/2016 1:00,156.8000031
9/16/2016 4:00,156.8000031
9/16/2016 7:00,156.8000031
9/16/2016 10:00,159.6000061
9/16/2016 14:00,157.3000031
9/16/2016 17:00,160.1999969
9/16/2016 20:00,157.8999939
9/16/2016 23:00,156.1999969
9/17/2016 2:00,155.6000061
9/17/2016 6:00,156.1999969
9/17/2016 9:00,153.3000031
9/17/2016 12:00,155.0
9/17/2016 15:00,159.0
9/17/2016 18:00,159.6000061
9/17/2016 22:00,156.1999969
9/18/2016 1:00,156.1999969
9/18/2016 4:00,155.6000061
9/18/2016 7:00,155.0
9/18/2016 10:00,153.8999939
9/18/2016 14:00,146.5
9/18/2016 17:00,161.3000031
9/18/2016 20:00,156.8000031
9/18/2016 23:00,155.6000061
9/19/2016 2:00,156.1999969
9/19/2016 5:00,155.6000061
9/19/2016 9:00,156.1999969
9/19/2016 10:00,155.6000061
9/19/2016 13:00,154.5
9/19/2016 16:00,161.3000031
9/19/2016 19:00,157.8999939
9/19/2016 21:00,159.0
9/20/2016 0:00,156.1999969
9/20/2016 3:00,156.1999969
9/20/2016 6:00,154.5
9/20/2016 9:00,151.0
9/20/2016 13:00,150.5
9/20/2016 16:00,154.5
9/20/2016 20:00,152.1999969
9/20/2016 23:00,150.5
9/21/2016 2:00,150.5
9/21/2016 6:00,150.5
9/21/2016 7:00,168.8000031
9/21/2016 10:00,149.8999939
9/21/2016 14:00,152.1999969
9/21/2016 17:00,154.5
9/21/2016 20:00,151.0
9/21/2016 23:00,150.5
9/22/2016 3:00,149.3000031
9/22/2016 7:00,149.3000031
9/22/2016 8:00,172.8000031
9/22/2016 9:00,154.5
9/22/2016 12:00,150.5
9/22/2016 14:00,171.6000061
9/22/2016 17:00,154.5
9/22/2016 18:00,172.1999969
9/22/2016 22:00,152.1999969
9/22/2016 23:00,169.8999939
9/23/2016 2:00,151.0
9/23/2016 6:00,150.5
9/23/2016 7:00,169.8999939
9/23/2016 10:00,148.6999969
9/23/2016 12:00,168.8000031
9/23/2016 15:00,153.8999939
9/23/2016 18:00,152.8000031
9/23/2016 20:00,169.8999939
9/23/2016 23:00,151.0
9/24/2016 2:00,151.6000061
9/24/2016 6:00,150.5
9/24/2016 9:00,151.0
9/24/2016 12:00,153.3000031
9/24/2016 16:00,155.0
9/24/2016 19:00,152.8000031
9/24/2016 22:00,149.8999939
9/25/2016 1:00,150.5
9/25/2016 5:00,150.5
9/25/2016 8:00,149.8999939
9/25/2016 11:00,148.6999969
9/25/2016 15:00,149.3000031
9/25/2016 19:00,149.8999939
9/25/2016 20:00,173.8999939
9/25/2016 21:00,155.6000061
9/26/2016 0:00,149.8999939
9/26/2016 4:00,148.6999969
9/26/2016 5:00,167.6000061
9/26/2016 8:00,148.6999969
9/26/2016 10:00,165.8999939
9/26/2016 13:00,149.8999939
9/26/2016 16:00,148.6999969
9/26/2016 20:00,148.6999969
9/26/2016 21:00,168.8000031
9/26/2016 23:00,155.0
9/27/2016 2:00,148.6999969
9/27/2016 3:00,168.8000031
9/27/2016 6:00,149.3000031
9/27/2016 8:00,167.1000061
9/27/2016 11:00,145.8999939
9/27/2016 13:00,153.3000031
9/27/2016 16:00,152.8000031
9/27/2016 17:00,168.1999969
9/27/2016 20:00,149.8999939
9/28/2016 8:00,152.1999969
9/28/2016 11:00,147.0
9/28/2016 15:00,152.1999969
9/28/2016 16:00,175.1000061
9/28/2016 19:00,150.5
9/28/2016 23:00,148.6999969
9/29/2016 2:00,149.3000031
9/29/2016 6:00,148.6999969
9/29/2016 9:00,153.8999939
9/29/2016 11:00,151.0
9/29/2016 12:00,154.5
9/29/2016 13:00,155.6000061
9/29/2016 16:00,152.1999969
9/29/2016 20:00,149.8999939
9/29/2016 23:00,148.6999969
9/30/2016 2:00,148.1999969
9/30/2016 5:00,148.1999969
9/30/2016 7:00,171.6000061
9/30/2016 8:00,154.5
9/30/2016 11:00,148.6999969
9/30/2016 13:00,165.3000031
9/30/2016 16:00,151.6000061
9/30/2016 17:00,172.1999969
9/30/2016 20:00,149.3000031
10/1/2016 0:00,148.1999969
10/1/2016 3:00,147.6000061
10/1/2016 7:00,147.6000061
10/1/2016 8:00,165.8999939
10/1/2016 12:00,143.6000061
10/1/2016 15:00,149.8999939
10/1/2016 17:00,172.1999969
10/1/2016 20:00,148.6999969
10/1/2016 21:00,168.8000031
10/2/2016 0:00,148.6999969
10/2/2016 4:00,147.6000061
10/2/2016 6:00,166.5
10/2/2016 9:00,149.8999939
10/2/2016 11:00,159.6000061
10/2/2016 14:00,145.3000031
10/2/2016 15:00,169.3999939
